"","fire_id","FID","fire_nm","acres","igntn_d","year","county","lw_thrs","modrt_t","hgh_thr","mn_svrt","md_svrt","FIRE_TYPE","JenksSizeCat"
"26","CA3541611826720060805","TR47","COTTONWOOD",2386,"2006-08-05",2006,"Kern County",150,323,550,2.35153265629367,2,"Wildfire","S"
"73","CA3646511862420051006","TR73","EAST FORK HIGHBRIDGE RX",2373,"2005-10-06",2005,"Tulare County",100,315,570,1.60082536109548,1,"Prescribed Fire","S"
"50","CA3598411885320070603","TR56","SHANNON",2346,"2007-06-03",2007,"Tulare County",125,9999,9999,1.93592177710272,2,"Wildfire","S"
"91","CA3766912150220090619","TR12","EXPLOSIVE",2150,"2009-06-19",2009,"San Joaquin County",74,9999,9999,1.83354050134659,2,"Wildfire","S"
"64","CA3620811844420130823","TR70","FISH",2141,"2013-08-23",2013,"Tulare County",70,240,450,2.60780031201248,2,"Wildfire","S"
"56","CA3612012040220060513","TR60","ALMAZAN",2134,"2006-05-13",2006,"Fresno County",150,296,500,1.93837973099781,2,"Wildfire","S"
"39","CA3571711855520140613","TR92","SHIRLEY",2106,"2014-06-13",2014,"Kern County",-999,-999,-999,2.47205736894164,3,"Wildfire","S"
"9","CA3506111988620100515","TR77","COTTON",2083,"2010-05-15",2010,"San Luis Obispo County",70,320,9999,1.92999679863408,2,"Wildfire","S"
"40","CA3574911839820070429","TR40","JAMES",2078,"2007-04-29",2007,"Kern County",0,-275,-9999,2.00994227068634,2,"Wildfire","S"
"4","CA3490211891020030720","TR79","GRAPEVINE",1955,"2003-07-20",2003,"Kern County",20,300,9999,2.32900876294526,2,"Wildfire","S"
"38","CA3570811796820100718","TR74","INDIAN",1901,"2010-07-18",2010,"Kern County",70,215,405,2.29355329355329,2,"Wildfire","S"
"32","CA3553911883420050921","TR33","PINE",1898,"2005-09-21",2005,"Kern County",65,495,9999,1.93839306629187,2,"Wildfire","S"
"59","CA3614911850520120601","TR62","GEORGE",1876,"2012-06-01",2012,"Tulare County",75,282,525,2.34549763033175,2,"Wildfire","S"
"81","CA3676911865720060723","TR87","CEDAR GROVE ROARING",1865,"2006-07-23",2006,"Fresno County",85,270,9999,1.6530246987233,2,"Prescribed Fire","S"
"72","CA3634711853120030801","TR85","COONEY WFU",1793,"2003-08-01",2003,"Tulare County",90,206,375,2.62008461921354,2,"Wildland Fire Use","S"
"10","CA3506611841220100717","TR78","WEST",1790,"2010-07-17",2010,"Kern County",50,205,400,3.12173913043478,4,"Wildfire","S"
"20","CA3528111983720060711","TR63","BECK",1748,"2006-07-11",2006,"San Luis Obispo County",60,300,9999,2.08124602670057,2,"Wildfire","S"
"60","CA3615311821420090721","TR35","LION COMPLEX (GRANITE)",1737,"2009-07-21",2009,"Tulare County",40,136,280,2.19923224568138,2,"Wildfire","S"
"51","CA3603411887520080826","TR46","UNNAMED",1676,"2008-08-26",2008,"Tulare County",50,9999,9999,1.91114936440678,2,"Unknown","S"
"61","CA3615912025120061025","TR65","PHELPS",1661,"2006-10-25",2006,"Fresno County",170,9999,9999,1.82016604177825,2,"Wildfire","S"
"36","CA3568812008020060803","TR69","NET",1551,"2006-08-03",2006,"Kern County",75,350,9999,2.36364938413062,2,"Wildfire","S"
"47","CA3582111951120060527","TR30","ALPAUGH",1501,"2006-05-27",2006,"Tulare County",40,9999,9999,1.97467792092403,2,"Wildfire","S"
"31","CA3552511846520120804","TR55","PIUTE COMPLEX",1492,"2012-08-04",2012,"Kern County",125,287,500,2.81239755625093,2,"Wildfire","S"
"2","CA3483911890520100824","TR83","POST",1454,"2010-08-24",2010,"Kern County",50,261,505,2.64023270055113,3,"Wildfire","S"
"54","CA3610811818320050724","TR52","CRAG WFU",1443,"2005-07-24",2005,"Tulare County",100,234,420,1.65082548989354,1,"Wildland Fire Use","S"
"35","CA3564111839020110527","TR64","COVE",1421,"2011-05-27",2011,"Kern County",45,9999,9999,1.86254511219206,2,"Wildfire","S"
"53","CA3606111889420060720","TR51","COYOTE",1386,"2006-07-20",2006,"Tulare County",110,9999,9999,1.95151709744742,2,"Wildfire","S"
"14","CA3510511831220120717","TR80","SAND",1381,"2012-07-17",2012,"Kern County",90,385,520,2.23462965951267,2,"Wildfire","S"
"34","CA3562411976820070620","TR34","BROWN",1350,"2007-06-20",2007,"Kern County",-210,-9999,-9999,1.94388678624321,2,"Wildfire","S"
"22","CA3532912032020100821","TR71","POZO",1347,"2010-08-21",2010,"San Luis Obispo County",40,363,700,2.61674081397265,3,"Wildfire","S"
"18","CA3518011847820030721","TR49","UNNAMED",1320,"2003-07-21",2003,"Kern County",30,238,475,1.91149696561025,2,"Wildfire","S"
"75","CA3648711874620030927","TR88","KAWEAH-KERN COMPLEX (PARADISE 2)",1308,"2003-09-27",2003,"Tulare County",160,310,520,1.41002548853016,1,"Wildfire","S"
"69","CA3632211853320090617","TR45","SHOTGUN",1286,"2009-06-17",2009,"Tulare County",20,199,410,1.8960635359116,2,"Wildfire","S"
"43","CA3576812083120050622","TR28","UNNAMED",1279,"2005-06-22",2005,"San Luis Obispo County",70,358,670,2.08719108945353,2,"Wildfire","S"
"7","CA3504112020920030810","TR54","CHIMNEY",1275,"2003-08-10",2003,"San Luis Obispo County",50,178,350,2.16135215194285,2,"Wildfire","S"
"27","CA3541612046820030720","TR27","PARKHILL",1258,"2003-07-20",2003,"San Luis Obispo County",60,467,880,2.30620567375886,2,"Wildfire","S"
"21","CA3531111866520030617","TR68","CALIENTE",1246,"2003-06-17",2003,"Kern County",50,300,9999,1.78810076826871,2,"Wildfire","S"
"84","CA3679111937120080520","TR82","AVOCADO",1245,"2008-05-20",2008,"Fresno County",100,400,9999,1.90602108272289,2,"Wildfire","S"
"37","CA3569311842220050709","TR57","NINE",1240,"2005-07-09",2005,"Kern County",80,265,490,2.16860986547085,2,"Wildfire","S"
"3","CA3485211888620030630","TR75","TEJON",1195,"2003-06-30",2003,"Kern County",105,300,9999,2.29644121483138,3,"Wildfire","S"
"42","CA3575711999720060604","TR42","DEVIL",1135,"2006-06-04",2006,"Kern County",105,350,9999,2.34980392156863,3,"Wildfire","S"
"44","CA3578311796620100716","TR58","SAND 2",1089,"2010-07-16",2010,"Kern County",70,212,400,2.29967293540474,2,"Wildfire","S"
"52","CA3604211878120070706","TR50","ROCK 2",1082,"2007-07-06",2007,"Tulare County",25,9999,9999,1.94180546987456,2,"Wildfire","S"
"68","CA3628511842820070827","TR39","GROUSE",1073,"2007-08-27",2007,"Tulare County",25,209,425,2.63260643821391,2,"Wildfire","S"
"82","CA3678011865020081017","TR26","CEDAR BLUFFS",1065,"2008-10-17",2008,"Fresno County",80,281,520,1.53184845961699,1,"Prescribed Fire","S"
"28","CA3543011843920030723","TR43","BASIN",1051,"2003-07-23",2003,"Kern County",180,237,370,2.90324633991088,4,"Wildfire","S"
"8","CA3505011989520061011","TR36","CUYAMA",1049,"2006-10-11",2006,"San Luis Obispo County",70,270,9999,2.06970338983051,2,"Wildfire","S"
"15","CA3511611978620100515","TR37","WASH",1039,"2010-05-15",2010,"San Luis Obispo County",130,500,9999,2.04193410355156,2,"Wildfire","S"
"19","CA3521111967620060529","TR53","MOCAL",1037,"2006-05-29",2006,"San Luis Obispo County",70,280,9999,1.81057837024296,2,"Wildfire","S"
"13","CA3509311838420050709","TR67","HIGH",1031,"2005-07-09",2005,"Kern County",100,186,330,2.78161415623651,3,"Wildfire","S"
"46","CA3582111899420100604","TR72","BALES",1012,"2010-06-04",2010,"Tulare County",-40,-9999,-9999,1.93213265978476,2,"Wildfire","S"
"66","CA3623712057320040711","TR14","GATOS",1007,"2004-07-11",2004,"Fresno County",-40,161,380,1.78292521508935,2,"Wildfire","S"
